Fetching subject 4 raw data (download-only, no windowing/training)...
 76%|#############################7         | 135M/177M [00:19<00:04, 8.54MB/s]
 77%|#############################9         | 136M/177M [00:19<00:04, 8.54MB/s]
 77%|##############################1        | 137M/177M [00:19<00:04, 8.60MB/s]
 78%|##############################3        | 138M/177M [00:19<00:04, 8.62MB/s]
 78%|##############################5        | 139M/177M [00:19<00:04, 8.62MB/s]
 79%|##############################7        | 139M/177M [00:19<00:04, 8.69MB/s]
 79%|##############################9        | 140M/177M [00:19<00:04, 8.70MB/s]
 80%|###############################1       | 141M/177M [00:19<00:04, 8.75MB/s]
 80%|###############################2       | 142M/177M [00:20<00:04, 8.73MB/s]
 81%|###############################4       | 143M/177M [00:20<00:03, 8.83MB/s]
 81%|###############################6       | 144M/177M [00:20<00:03, 8.85MB/s]
 82%|###############################8       | 145M/177M [00:20<00:03, 8.87MB/s]
 82%|################################       | 146M/177M [00:20<00:03, 8.87MB/s]
 83%|################################2      | 147M/177M [00:20<00:03, 8.89MB/s]
 83%|################################4      | 147M/177M [00:20<00:03, 8.94MB/s]
 84%|################################6      | 148M/177M [00:20<00:03, 8.96MB/s]
 84%|################################8      | 149M/177M [00:20<00:03, 8.95MB/s]
 85%|#################################      | 150M/177M [00:20<00:02, 8.98MB/s]
 85%|#################################2     | 151M/177M [00:21<00:02, 8.98MB/s]
 86%|#################################5     | 152M/177M [00:21<00:02, 9.07MB/s]
 86%|#################################7     | 153M/177M [00:21<00:02, 9.08MB/s]
 87%|#################################9     | 154M/177M [00:21<00:02, 9.05MB/s]
 87%|##################################1    | 155M/177M [00:21<00:02, 9.08MB/s]
 88%|##################################3    | 156M/177M [00:21<00:02, 9.14MB/s]
 89%|##################################5    | 157M/177M [00:21<00:02, 9.15MB/s]
 89%|##################################7    | 158M/177M [00:21<00:02, 9.14MB/s]
 90%|##################################9    | 159M/177M [00:21<00:02, 9.17MB/s]
 90%|###################################1   | 159M/177M [00:22<00:01, 9.20MB/s]
 91%|###################################3   | 160M/177M [00:22<00:01, 9.20MB/s]
 91%|###################################5   | 161M/177M [00:22<00:01, 9.21MB/s]
 92%|###################################7   | 162M/177M [00:22<00:01, 9.23MB/s]
 92%|###################################9   | 163M/177M [00:22<00:01, 9.27MB/s]
 93%|####################################1  | 164M/177M [00:22<00:01, 9.27MB/s]
 93%|####################################3  | 165M/177M [00:22<00:01, 9.23MB/s]
 94%|####################################5  | 166M/177M [00:22<00:01, 9.29MB/s]
 94%|####################################7  | 167M/177M [00:22<00:01, 9.29MB/s]
 95%|####################################9  | 168M/177M [00:22<00:00, 9.28MB/s]
 95%|#####################################1 | 169M/177M [00:23<00:00, 9.26MB/s]
 96%|#####################################3 | 170M/177M [00:23<00:00, 9.28MB/s]
 96%|#####################################6 | 171M/177M [00:23<00:00, 9.29MB/s]
 97%|#####################################8 | 172M/177M [00:23<00:00, 9.32MB/s]
 97%|###################################### | 173M/177M [00:23<00:00, 9.36MB/s]
 98%|######################################2| 174M/177M [00:23<00:00, 9.35MB/s]
 99%|######################################4| 174M/177M [00:23<00:00, 9.36MB/s]
 99%|######################################6| 175M/177M [00:23<00:00, 9.34MB/s]
100%|######################################8| 176M/177M [00:23<00:00, 9.36MB/s]
  0%|                                               | 0.00/177M [00:00<?, ?B/s]
100%|###############################################| 177M/177M [00:00<?, ?B/s]

SHA256 hash of downloaded file: 5d30b30f5c5de96f0f2c59bf2c7bf98e634703f0946f609103c0e8e40c1ced82

Use this value as the 'known_hash' argument of 'pooch.retrieve' to ensure that the file hasn't changed if it is downloaded again in the future.

Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04_25.edf' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04_25.edf'.

C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings

  warnings.warn(


  0%|                                               | 0.00/177M [00:00<?, ?B/s]
  0%|                                       | 17.4k/177M [00:00<26:41, 110kB/s]
  0%|                                       | 69.6k/177M [00:00<13:11, 223kB/s]
  0%|                                        | 174k/177M [00:00<07:20, 401kB/s]
  0%|                                        | 313k/177M [00:00<05:10, 569kB/s]
  0%|1                                       | 452k/177M [00:00<04:18, 682kB/s]
  0%|1                                       | 592k/177M [00:00<03:56, 744kB/s]
  0%|1                                       | 749k/177M [00:01<03:34, 823kB/s]
  1%|2                                       | 905k/177M [00:01<03:18, 887kB/s]
  1%|2                                      | 1.08M/177M [00:01<03:07, 940kB/s]
  1%|2                                      | 1.25M/177M [00:01<03:00, 971kB/s]
  1%|3                                     | 1.43M/177M [00:01<02:35, 1.13MB/s]
  1%|3                                     | 1.55M/177M [00:01<02:38, 1.11MB/s]
  1%|3                                     | 1.66M/177M [00:01<02:52, 1.02MB/s]
  1%|3                                     | 1.83M/177M [00:02<02:34, 1.13MB/s]
  1%|4                                     | 1.94M/177M [00:02<02:38, 1.11MB/s]
  1%|4                                     | 2.06M/177M [00:02<02:51, 1.02MB/s]
  1%|4                                     | 2.21M/177M [00:02<02:35, 1.12MB/s]
  1%|4                                     | 2.33M/177M [00:02<02:35, 1.12MB/s]
  1%|5                                     | 2.45M/177M [00:02<02:29, 1.17MB/s]
  1%|5                                     | 2.57M/177M [00:02<02:30, 1.16MB/s]
  2%|5                                     | 2.70M/177M [00:02<02:28, 1.17MB/s]
  2%|6                                     | 2.82M/177M [00:02<02:30, 1.16MB/s]
  2%|6                                     | 2.96M/177M [00:03<02:25, 1.19MB/s]
  2%|6                                     | 3.10M/177M [00:03<02:22, 1.22MB/s]
  2%|6                                     | 3.26M/177M [00:03<02:12, 1.31MB/s]
  2%|7                                     | 3.39M/177M [00:03<02:14, 1.29MB/s]
  2%|7                                     | 3.57M/177M [00:03<02:02, 1.41MB/s]
  2%|7                                     | 3.71M/177M [00:03<02:05, 1.38MB/s]
  2%|8                                     | 3.90M/177M [00:03<01:54, 1.51MB/s]
  2%|8                                     | 4.05M/177M [00:03<01:55, 1.50MB/s]
  2%|9                                     | 4.26M/177M [00:03<01:43, 1.67MB/s]
  3%|9                                     | 4.53M/177M [00:04<01:28, 1.94MB/s]
  3%|#                                     | 4.75M/177M [00:04<01:25, 2.01MB/s]
  3%|#                                     | 5.00M/177M [00:04<01:19, 2.15MB/s]
  3%|#1                                    | 5.22M/177M [00:04<01:21, 2.10MB/s]
  3%|#1                                    | 5.43M/177M [00:04<01:22, 2.07MB/s]
  3%|#2                                    | 5.68M/177M [00:04<01:21, 2.11MB/s]
  3%|#2                                    | 5.89M/177M [00:04<01:21, 2.10MB/s]
  3%|#3                                    | 6.15M/177M [00:04<01:17, 2.21MB/s]
  4%|#3                                    | 6.42M/177M [00:04<01:12, 2.35MB/s]
  4%|#4                                    | 6.65M/177M [00:04<01:12, 2.36MB/s]
  4%|#4                                    | 6.94M/177M [00:05<01:07, 2.51MB/s]
  4%|#5                                    | 7.20M/177M [00:05<01:09, 2.45MB/s]
  4%|#5                                    | 7.45M/177M [00:05<01:08, 2.47MB/s]
  4%|#6                                    | 7.74M/177M [00:05<01:05, 2.58MB/s]
  5%|#7                                    | 8.01M/177M [00:05<01:04, 2.63MB/s]
  5%|#7                                    | 8.29M/177M [00:05<01:03, 2.66MB/s]
  5%|#8                                    | 8.61M/177M [00:05<01:00, 2.78MB/s]
  5%|#9                                    | 8.89M/177M [00:05<01:00, 2.76MB/s]
  5%|#9                                    | 9.20M/177M [00:05<00:59, 2.84MB/s]
  5%|##                                    | 9.53M/177M [00:05<00:56, 2.95MB/s]
  6%|##1                                   | 9.86M/177M [00:06<00:55, 3.02MB/s]
  6%|##1                                   | 10.2M/177M [00:06<00:52, 3.18MB/s]
  6%|##2                                   | 10.6M/177M [00:06<00:51, 3.26MB/s]
  6%|##3                                   | 11.0M/177M [00:06<00:48, 3.40MB/s]
  6%|##4                                   | 11.4M/177M [00:06<00:46, 3.52MB/s]
  7%|##5                                   | 11.7M/177M [00:06<00:46, 3.52MB/s]
  7%|##5                                   | 12.1M/177M [00:06<00:45, 3.62MB/s]
  7%|##6                                   | 12.5M/177M [00:06<00:46, 3.54MB/s]
  7%|##7                                   | 12.9M/177M [00:06<00:45, 3.62MB/s]
  7%|##8                                   | 13.2M/177M [00:07<00:45, 3.62MB/s]
  8%|##9                                   | 13.6M/177M [00:07<00:43, 3.75MB/s]
  8%|###                                   | 14.0M/177M [00:07<00:43, 3.73MB/s]
  8%|###1                                  | 14.5M/177M [00:07<00:41, 3.95MB/s]
  8%|###2                                  | 14.9M/177M [00:07<00:40, 4.01MB/s]
  9%|###3                                  | 15.4M/177M [00:07<00:38, 4.20MB/s]
  9%|###3                                  | 15.8M/177M [00:07<00:37, 4.26MB/s]
  9%|###4                                  | 16.3M/177M [00:07<00:36, 4.39MB/s]
  9%|###6                                  | 16.8M/177M [00:07<00:35, 4.53MB/s]
 10%|###7                                  | 17.3M/177M [00:07<00:34, 4.62MB/s]
 10%|###8                                  | 17.8M/177M [00:08<00:33, 4.73MB/s]
 10%|###9                                  | 18.3M/177M [00:08<00:32, 4.89MB/s]
 11%|####                                  | 18.9M/177M [00:08<00:31, 5.02MB/s]
 11%|####1                                 | 19.4M/177M [00:08<00:30, 5.18MB/s]
 11%|####2                                 | 20.0M/177M [00:08<00:29, 5.29MB/s]
 12%|####4                                 | 20.6M/177M [00:08<00:28, 5.46MB/s]
 12%|####5                                 | 21.2M/177M [00:08<00:28, 5.56MB/s]
 12%|####6                                 | 21.8M/177M [00:08<00:26, 5.75MB/s]
 13%|####8                                 | 22.4M/177M [00:08<00:26, 5.83MB/s]
 13%|####9                                 | 23.0M/177M [00:08<00:25, 5.98MB/s]
 13%|#####                                 | 23.7M/177M [00:09<00:25, 6.11MB/s]
 14%|#####2                                | 24.4M/177M [00:09<00:24, 6.24MB/s]
 14%|#####3                                | 25.0M/177M [00:09<00:23, 6.36MB/s]
 15%|#####5                                | 25.7M/177M [00:09<00:23, 6.53MB/s]
 15%|#####6                                | 26.4M/177M [00:09<00:22, 6.66MB/s]
 15%|#####8                                | 27.2M/177M [00:09<00:21, 6.85MB/s]
 16%|#####9                                | 27.9M/177M [00:09<00:21, 7.03MB/s]
 16%|######1                               | 28.7M/177M [00:09<00:20, 7.23MB/s]
 17%|######3                               | 29.5M/177M [00:09<00:20, 7.30MB/s]
 17%|######4                               | 30.2M/177M [00:09<00:19, 7.40MB/s]
 18%|######6                               | 31.0M/177M [00:10<00:19, 7.58MB/s]
 18%|######8                               | 31.8M/177M [00:10<00:18, 7.72MB/s]
 18%|#######                               | 32.7M/177M [00:10<00:18, 7.87MB/s]
 19%|#######1                              | 33.5M/177M [00:10<00:18, 7.93MB/s]
 19%|#######3                              | 34.3M/177M [00:10<00:17, 8.03MB/s]
 20%|#######5                              | 35.2M/177M [00:10<00:17, 8.14MB/s]
 20%|#######7                              | 36.0M/177M [00:10<00:17, 8.24MB/s]
 21%|#######9                              | 36.9M/177M [00:10<00:16, 8.37MB/s]
 21%|########1                             | 37.8M/177M [00:10<00:16, 8.49MB/s]
 22%|########3                             | 38.7M/177M [00:10<00:16, 8.61MB/s]
 22%|########4                             | 39.6M/177M [00:11<00:15, 8.70MB/s]
 23%|########7                             | 40.5M/177M [00:11<00:15, 8.87MB/s]
 23%|########9                             | 41.5M/177M [00:11<00:15, 9.02MB/s]
 24%|#########1                            | 42.4M/177M [00:11<00:14, 9.18MB/s]
 25%|#########3                            | 43.4M/177M [00:11<00:14, 9.21MB/s]
 25%|#########5                            | 44.3M/177M [00:11<00:14, 9.18MB/s]
 26%|#########7                            | 45.2M/177M [00:11<00:14, 9.27MB/s]
 26%|#########9                            | 46.2M/177M [00:11<00:14, 9.32MB/s]
 27%|##########1                           | 47.1M/177M [00:11<00:13, 9.35MB/s]
 27%|##########3                           | 48.1M/177M [00:11<00:13, 9.34MB/s]
 28%|##########5                           | 49.1M/177M [00:12<00:13, 9.42MB/s]
 28%|##########7                           | 50.0M/177M [00:12<00:13, 9.43MB/s]
 29%|##########9                           | 51.0M/177M [00:12<00:13, 9.47MB/s]
 29%|###########1                          | 51.9M/177M [00:12<00:13, 9.51MB/s]
 30%|###########3                          | 52.9M/177M [00:12<00:12, 9.59MB/s]
 30%|###########5                          | 53.9M/177M [00:12<00:12, 9.52MB/s]
 31%|###########7                          | 54.9M/177M [00:12<00:12, 9.79MB/s]
 32%|############                          | 55.9M/177M [00:12<00:12, 9.60MB/s]
 32%|############2                         | 57.0M/177M [00:12<00:12, 9.98MB/s]
 33%|############4                         | 58.0M/177M [00:13<00:21, 5.51MB/s]
 34%|############8                         | 59.8M/177M [00:13<00:15, 7.51MB/s]
 35%|#############2                        | 61.5M/177M [00:13<00:12, 9.42MB/s]
 35%|#############4                        | 62.7M/177M [00:13<00:12, 9.44MB/s]
 36%|#############7                        | 63.8M/177M [00:13<00:12, 9.37MB/s]
 37%|#############9                        | 64.9M/177M [00:13<00:12, 9.28MB/s]
 37%|##############1                       | 65.9M/177M [00:13<00:12, 9.23MB/s]
 38%|##############3                       | 66.9M/177M [00:14<00:12, 9.13MB/s]
 38%|##############5                       | 67.8M/177M [00:14<00:11, 9.12MB/s]
 39%|##############7                       | 68.8M/177M [00:14<00:11, 9.14MB/s]
 39%|##############9                       | 69.8M/177M [00:14<00:11, 9.58MB/s]
 40%|###############2                      | 70.9M/177M [00:14<00:10, 9.96MB/s]
 41%|###############4                      | 72.0M/177M [00:14<00:10, 10.1MB/s]
 41%|###############6                      | 73.0M/177M [00:14<00:10, 10.0MB/s]
 42%|###############8                      | 74.0M/177M [00:14<00:10, 9.94MB/s]
 42%|################1                     | 75.0M/177M [00:14<00:10, 9.85MB/s]
 43%|################3                     | 76.0M/177M [00:15<00:10, 9.71MB/s]
 43%|################5                     | 77.0M/177M [00:15<00:10, 9.23MB/s]
 44%|################7                     | 77.9M/177M [00:15<00:10, 9.27MB/s]
 45%|################9                     | 78.9M/177M [00:15<00:10, 9.27MB/s]
 45%|#################1                    | 79.8M/177M [00:15<00:10, 9.19MB/s]
 46%|#################3                    | 80.8M/177M [00:15<00:10, 9.43MB/s]
 46%|#################5                    | 81.7M/177M [00:15<00:10, 9.45MB/s]
 47%|#################7                    | 82.7M/177M [00:15<00:09, 9.49MB/s]
 47%|#################9                    | 83.7M/177M [00:15<00:09, 9.47MB/s]
 48%|##################1                   | 84.6M/177M [00:15<00:09, 9.59MB/s]
 48%|##################3                   | 85.6M/177M [00:16<00:09, 9.56MB/s]
 49%|##################5                   | 86.6M/177M [00:16<00:09, 9.52MB/s]
 49%|##################7                   | 87.5M/177M [00:16<00:09, 9.00MB/s]
 50%|##################9                   | 88.5M/177M [00:16<00:09, 9.12MB/s]
 51%|###################1                  | 89.4M/177M [00:16<00:09, 8.86MB/s]
 51%|###################3                  | 90.3M/177M [00:16<00:10, 8.63MB/s]
 52%|###################5                  | 91.2M/177M [00:16<00:09, 8.68MB/s]
 52%|###################7                  | 92.0M/177M [00:16<00:09, 8.65MB/s]
 53%|###################9                  | 93.0M/177M [00:16<00:09, 8.77MB/s]
 53%|####################1                 | 93.9M/177M [00:16<00:09, 8.93MB/s]
 54%|####################3                 | 94.8M/177M [00:17<00:09, 9.04MB/s]
 54%|####################5                 | 95.8M/177M [00:17<00:09, 8.96MB/s]
 55%|####################7                 | 96.7M/177M [00:17<00:08, 9.21MB/s]
 55%|####################9                 | 97.7M/177M [00:17<00:08, 9.18MB/s]
 56%|#####################1                | 98.7M/177M [00:17<00:08, 9.39MB/s]
 56%|#####################4                | 99.7M/177M [00:17<00:08, 8.88MB/s]
 57%|######################1                | 101M/177M [00:17<00:08, 8.98MB/s]
 57%|######################3                | 102M/177M [00:17<00:08, 8.85MB/s]
 58%|######################5                | 102M/177M [00:17<00:08, 9.11MB/s]
 58%|######################7                | 103M/177M [00:18<00:08, 9.10MB/s]
 59%|######################9                | 104M/177M [00:18<00:07, 9.09MB/s]
 59%|#######################2               | 105M/177M [00:18<00:07, 9.19MB/s]
 60%|#######################4               | 106M/177M [00:18<00:07, 9.16MB/s]
 61%|#######################6               | 107M/177M [00:18<00:07, 9.10MB/s]
 61%|#######################8               | 108M/177M [00:18<00:07, 9.08MB/s]
 62%|########################               | 109M/177M [00:18<00:07, 9.07MB/s]
 62%|########################2              | 110M/177M [00:19<00:13, 4.81MB/s]
 63%|########################5              | 111M/177M [00:19<00:09, 6.67MB/s]
 64%|#########################              | 114M/177M [00:19<00:06, 9.79MB/s]
 65%|#########################3             | 115M/177M [00:19<00:06, 9.13MB/s]
 66%|#########################5             | 116M/177M [00:19<00:06, 8.91MB/s]
 66%|#########################7             | 117M/177M [00:19<00:06, 8.95MB/s]
 67%|##########################             | 118M/177M [00:19<00:06, 8.77MB/s]
 67%|##########################2            | 119M/177M [00:19<00:06, 8.69MB/s]
 68%|##########################4            | 120M/177M [00:20<00:06, 8.58MB/s]
 68%|##########################6            | 121M/177M [00:20<00:06, 8.53MB/s]
 69%|##########################8            | 122M/177M [00:20<00:06, 8.44MB/s]
 69%|###########################            | 123M/177M [00:20<00:06, 8.49MB/s]
 70%|###########################1           | 123M/177M [00:20<00:06, 8.44MB/s]
 70%|###########################3           | 124M/177M [00:20<00:06, 8.41MB/s]
 71%|###########################5           | 125M/177M [00:20<00:06, 8.42MB/s]
 71%|###########################7           | 126M/177M [00:20<00:05, 8.79MB/s]
 72%|###########################9           | 127M/177M [00:20<00:05, 8.94MB/s]
 72%|############################1          | 128M/177M [00:20<00:05, 9.00MB/s]
 73%|############################3          | 129M/177M [00:21<00:05, 8.98MB/s]
 73%|############################6          | 130M/177M [00:21<00:05, 9.09MB/s]
 74%|############################8          | 131M/177M [00:21<00:04, 9.26MB/s]
 74%|#############################          | 132M/177M [00:21<00:04, 9.41MB/s]
 75%|#############################2         | 133M/177M [00:21<00:04, 9.45MB/s]
 76%|#############################4         | 134M/177M [00:21<00:04, 9.43MB/s]
 76%|#############################6         | 135M/177M [00:21<00:04, 9.41MB/s]
 77%|#############################8         | 136M/177M [00:21<00:04, 9.40MB/s]
 77%|##############################         | 137M/177M [00:21<00:04, 9.48MB/s]
 78%|##############################3        | 138M/177M [00:21<00:04, 9.74MB/s]
 78%|##############################5        | 139M/177M [00:22<00:03, 9.74MB/s]
 79%|##############################7        | 140M/177M [00:22<00:03, 9.67MB/s]
 79%|##############################9        | 141M/177M [00:22<00:03, 9.72MB/s]
 80%|###############################1       | 142M/177M [00:22<00:03, 9.72MB/s]
 81%|###############################4       | 143M/177M [00:22<00:03, 9.75MB/s]
 81%|###############################6       | 143M/177M [00:22<00:03, 9.75MB/s]
 82%|###############################8       | 144M/177M [00:22<00:03, 9.80MB/s]
 82%|################################       | 145M/177M [00:22<00:03, 9.75MB/s]
 83%|################################2      | 146M/177M [00:22<00:03, 9.79MB/s]
 83%|################################5      | 147M/177M [00:22<00:03, 9.83MB/s]
 84%|################################7      | 148M/177M [00:23<00:02, 9.86MB/s]
 84%|################################9      | 149M/177M [00:23<00:02, 9.94MB/s]
 85%|#################################1     | 150M/177M [00:23<00:02, 9.98MB/s]
 86%|#################################3     | 152M/177M [00:23<00:02, 10.0MB/s]
 86%|#################################6     | 153M/177M [00:23<00:02, 10.2MB/s]
 87%|#################################8     | 154M/177M [00:23<00:02, 10.2MB/s]
 87%|##################################     | 155M/177M [00:23<00:02, 10.3MB/s]
 88%|##################################3    | 156M/177M [00:23<00:02, 10.3MB/s]
 89%|##################################5    | 157M/177M [00:23<00:01, 10.3MB/s]
 89%|##################################7    | 158M/177M [00:23<00:01, 10.3MB/s]
 90%|###################################    | 159M/177M [00:24<00:01, 10.4MB/s]
 90%|###################################2   | 160M/177M [00:24<00:01, 10.4MB/s]
 91%|###################################4   | 161M/177M [00:24<00:01, 10.5MB/s]
 92%|###################################7   | 162M/177M [00:24<00:01, 10.5MB/s]
 92%|###################################9   | 163M/177M [00:24<00:01, 10.5MB/s]
 93%|####################################1  | 164M/177M [00:24<00:01, 10.6MB/s]
 93%|####################################4  | 165M/177M [00:24<00:01, 10.6MB/s]
 94%|####################################6  | 166M/177M [00:24<00:01, 10.5MB/s]
 95%|####################################8  | 167M/177M [00:24<00:00, 10.5MB/s]
 95%|#####################################1 | 168M/177M [00:24<00:00, 10.3MB/s]
 96%|#####################################3 | 170M/177M [00:25<00:00, 10.7MB/s]
 96%|#####################################6 | 171M/177M [00:25<00:00, 10.7MB/s]
 97%|#####################################8 | 172M/177M [00:25<00:00, 10.7MB/s]
 98%|###################################### | 173M/177M [00:25<00:00, 10.7MB/s]
 98%|######################################3| 174M/177M [00:25<00:00, 10.8MB/s]
 99%|######################################5| 175M/177M [00:25<00:00, 10.8MB/s]
100%|######################################8| 176M/177M [00:25<00:00, 10.7MB/s]
  0%|                                               | 0.00/177M [00:00<?, ?B/s]
100%|###############################################| 177M/177M [00:00<?, ?B/s]

SHA256 hash of downloaded file: f2752e118c93bb18cd36ecc5046eaf017ae5ef4aac8cb2decb5dcd4a4e884216

Use this value as the 'known_hash' argument of 'pooch.retrieve' to ensure that the file hasn't changed if it is downloaded again in the future.

Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04_26.edf' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04_26.edf'.

C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings

  warnings.warn(


  0%|                                               | 0.00/177M [00:00<?, ?B/s]
  0%|                                       | 17.4k/177M [00:00<25:58, 114kB/s]
  0%|                                       | 69.6k/177M [00:00<11:54, 247kB/s]
  0%|                                        | 174k/177M [00:00<06:37, 445kB/s]
  0%|                                        | 313k/177M [00:00<04:36, 639kB/s]
  0%|1                                      | 574k/177M [00:00<02:51, 1.03MB/s]
  1%|2                                     | 1.10M/177M [00:00<01:35, 1.84MB/s]
  1%|4                                     | 1.90M/177M [00:01<00:52, 3.32MB/s]
  1%|5                                     | 2.33M/177M [00:01<00:49, 3.56MB/s]
  2%|6                                     | 3.07M/177M [00:01<00:38, 4.56MB/s]
  2%|8                                     | 4.15M/177M [00:01<00:27, 6.26MB/s]
  3%|#                                     | 4.86M/177M [00:01<00:26, 6.51MB/s]
  3%|#2                                    | 5.70M/177M [00:01<00:24, 7.03MB/s]
  4%|#4                                    | 6.56M/177M [00:01<00:22, 7.45MB/s]
  4%|#5                                    | 7.39M/177M [00:01<00:22, 7.71MB/s]
  5%|#7                                    | 8.29M/177M [00:01<00:20, 8.05MB/s]
  5%|#9                                    | 9.22M/177M [00:01<00:19, 8.42MB/s]
  6%|##1                                   | 10.1M/177M [00:02<00:19, 8.45MB/s]
  6%|##3                                   | 11.0M/177M [00:02<00:19, 8.64MB/s]
  7%|##5                                   | 11.9M/177M [00:02<00:18, 8.89MB/s]
  7%|##7                                   | 12.8M/177M [00:02<00:18, 8.88MB/s]
  8%|##9                                   | 13.7M/177M [00:02<00:18, 8.76MB/s]
  8%|###1                                  | 14.9M/177M [00:02<00:17, 9.50MB/s]
  9%|###4                                  | 15.8M/177M [00:02<00:16, 9.54MB/s]
  9%|###6                                  | 16.8M/177M [00:02<00:16, 9.54MB/s]
 10%|###8                                  | 17.9M/177M [00:02<00:16, 9.78MB/s]
 11%|####                                  | 18.8M/177M [00:02<00:16, 9.76MB/s]
 11%|####2                                 | 19.8M/177M [00:03<00:16, 9.81MB/s]
 12%|####4                                 | 20.9M/177M [00:03<00:15, 9.88MB/s]
 12%|####6                                 | 21.9M/177M [00:03<00:15, 9.75MB/s]
 13%|####9                                 | 23.0M/177M [00:03<00:15, 10.1MB/s]
 14%|#####1                                | 24.0M/177M [00:03<00:15, 9.95MB/s]
 14%|#####3                                | 25.0M/177M [00:03<00:14, 10.1MB/s]
 15%|#####5                                | 26.0M/177M [00:03<00:15, 9.97MB/s]
 15%|#####8                                | 27.1M/177M [00:03<00:14, 10.3MB/s]
 16%|######                                | 28.2M/177M [00:03<00:14, 10.3MB/s]
 17%|######2                               | 29.2M/177M [00:03<00:14, 10.2MB/s]
 17%|######4                               | 30.3M/177M [00:04<00:14, 10.0MB/s]
 18%|######7                               | 31.4M/177M [00:04<00:13, 10.5MB/s]
 18%|######9                               | 32.5M/177M [00:04<00:13, 10.4MB/s]
 19%|#######1                              | 33.5M/177M [00:04<00:13, 10.4MB/s]
 20%|#######4                              | 34.6M/177M [00:04<00:13, 10.4MB/s]
 20%|#######6                              | 35.6M/177M [00:04<00:13, 10.4MB/s]
 21%|#######8                              | 36.7M/177M [00:04<00:13, 10.4MB/s]
 21%|########1                             | 37.7M/177M [00:04<00:13, 10.4MB/s]
 22%|########3                             | 38.8M/177M [00:04<00:13, 10.3MB/s]
 23%|########5                             | 39.9M/177M [00:04<00:13, 10.5MB/s]
 23%|########7                             | 40.9M/177M [00:05<00:13, 10.4MB/s]
 24%|#########                             | 42.0M/177M [00:05<00:13, 9.98MB/s]
 24%|#########2                            | 43.2M/177M [00:05<00:12, 10.6MB/s]
 25%|#########5                            | 44.3M/177M [00:05<00:12, 10.6MB/s]
 26%|#########7                            | 45.3M/177M [00:05<00:12, 10.6MB/s]
 26%|#########9                            | 46.4M/177M [00:05<00:12, 10.6MB/s]
 27%|##########2                           | 47.5M/177M [00:05<00:12, 10.7MB/s]
 27%|##########4                           | 48.6M/177M [00:06<00:21, 5.93MB/s]
 29%|###########                           | 51.3M/177M [00:06<00:13, 9.58MB/s]
 30%|###########3                          | 52.8M/177M [00:06<00:11, 10.8MB/s]
 31%|###########6                          | 54.2M/177M [00:06<00:11, 10.8MB/s]
 31%|###########9                          | 55.4M/177M [00:06<00:22, 5.49MB/s]
 34%|#############                         | 60.9M/177M [00:07<00:09, 12.4MB/s]
 36%|#############5                        | 63.2M/177M [00:07<00:09, 11.9MB/s]
 37%|#############9                        | 65.1M/177M [00:07<00:09, 11.5MB/s]
 38%|##############3                       | 66.8M/177M [00:07<00:09, 11.1MB/s]
 39%|##############6                       | 68.2M/177M [00:07<00:09, 11.0MB/s]
 39%|##############9                       | 69.6M/177M [00:07<00:09, 10.9MB/s]
 40%|###############2                      | 70.8M/177M [00:08<00:09, 10.7MB/s]
 41%|###############4                      | 72.0M/177M [00:08<00:09, 10.8MB/s]
 41%|###############7                      | 73.2M/177M [00:08<00:09, 10.7MB/s]
 42%|###############9                      | 74.3M/177M [00:08<00:09, 10.7MB/s]
 43%|################1                     | 75.4M/177M [00:08<00:09, 10.6MB/s]
 43%|################4                     | 76.5M/177M [00:08<00:09, 10.7MB/s]
 44%|################6                     | 77.6M/177M [00:08<00:09, 10.6MB/s]
 44%|################9                     | 78.7M/177M [00:08<00:09, 10.8MB/s]
 45%|#################1                    | 79.8M/177M [00:08<00:09, 10.6MB/s]
 46%|#################3                    | 80.9M/177M [00:08<00:09, 10.7MB/s]
 46%|#################6                    | 82.0M/177M [00:09<00:08, 10.7MB/s]
 47%|#################8                    | 83.1M/177M [00:09<00:08, 10.8MB/s]
 48%|##################                    | 84.2M/177M [00:09<00:08, 10.7MB/s]
 48%|##################3                   | 85.3M/177M [00:09<00:08, 10.7MB/s]
 49%|##################5                   | 86.4M/177M [00:09<00:08, 10.7MB/s]
 49%|##################7                   | 87.4M/177M [00:09<00:08, 10.7MB/s]
 50%|###################                   | 88.5M/177M [00:09<00:08, 10.6MB/s]
